C:\Users\UMI\Desktop\train_cartpole.py:107: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  return int(action)  # Ensure action is an integer
C:\Users\UMI\Desktop\myenv\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Step result: (array([ 0.01137435, -0.244076  , -0.03579614,  0.31678686], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02481473,  0.18835191, -0.01157866, -0.2546077 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02104769, -0.00660281, -0.01667082,  0.03440073], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02117974,  0.18875419, -0.0159828 , -0.26349503], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01740466, -0.00613603, -0.0212527 ,  0.0241042 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01752738,  0.18928416, -0.02077062, -0.2752077 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0137417 , -0.00553538, -0.02627477,  0.01085245], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01385241, -0.20027086, -0.02605772,  0.29513094], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01785782, -0.3950118 , -0.02015511,  0.5794831 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02575806, -0.5898456 , -0.00856544,  0.86574924], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03755497, -0.78484994,  0.00874954,  1.1557268 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05325197, -0.98008484,  0.03186408,  1.4511403 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07285367, -1.1755835 ,  0.06088688,  1.7536058 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09636534, -1.3713409 ,  0.095959  ,  2.0645876 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12379216, -1.5673006 ,  0.13725075,  2.3853433 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.15513816, -1.7633382 ,  0.18495762,  2.7168598 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.19040494, -1.9592435 ,  0.23929481,  3.0597737 ], dtype=float32), 1.0, True, False, {})
Episode 2: Reward: 22.0
Step result: (array([ 0.01076636, -0.19010983,  0.00798846,  0.2974641 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00696416, -0.38534474,  0.01393774,  0.5926557 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-7.4273051e-04, -5.8065903e-01,  2.5790855e-02,  8.8969618e-01],
      dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01235591, -0.77612126,  0.04358478,  1.1903738 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02787833, -0.97178006,  0.06739225,  1.4963931 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04731394, -1.1676534 ,  0.09732012,  1.8093346 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07066701, -1.3637166 ,  0.1335068 ,  2.1306045 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09794134, -1.5598867 ,  0.1761189 ,  2.4613757 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12913907, -1.7560064 ,  0.22534642,  2.8025165 ], dtype=float32), 1.0, True, False, {})
Episode 3: Reward: 9.0
Step result: (array([ 0.02986643,  0.15465254, -0.02917412, -0.32554296], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03295948, -0.04004214, -0.03568498, -0.04220119], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03215864,  0.15557286, -0.036529  , -0.34592605], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03527009, -0.03901095, -0.04344752, -0.0649822 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03448987,  0.15670612, -0.04474717, -0.3710503 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.037624  , -0.03775248, -0.05216817, -0.09280565], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03686895, -0.23208939, -0.05402428,  0.18297265], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03222716, -0.42639837, -0.05036483,  0.45813546], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02369919, -0.6207735 , -0.04120212,  0.73452747], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01128372, -0.8153027 , -0.02651157,  1.0139637 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00502233, -1.0100613 , -0.0062323 ,  1.2982053 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02522356, -1.2051035 ,  0.01973181,  1.5889307 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04932563, -1.4004542 ,  0.05151042,  1.8877004 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07733471, -1.5960966 ,  0.08926443,  2.1959124 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10925665, -1.7919587 ,  0.13318267,  2.5147445 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.14509583, -1.9878961 ,  0.18347757,  2.845088  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.18485375, -2.1836731 ,  0.24037933,  3.1874645 ], dtype=float32), 1.0, True, False, {})
Episode 4: Reward: 17.0
Step result: (array([-0.01887697, -0.23352207, -0.0247784 ,  0.30792147], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02354741, -0.42828235, -0.01861998,  0.5926881 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03211306, -0.6231388 , -0.00676621,  0.8794481 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04457584, -0.8181681 ,  0.01082275,  1.1699963 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0609392 , -1.0134292 ,  0.03422267,  1.4660524 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08120778, -1.208953  ,  0.06354372,  1.769226  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10538685, -1.4047321 ,  0.09892824,  2.0809712 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.13348149, -1.6007065 ,  0.14054766,  2.402533  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.16549562, -1.7967473 ,  0.18859832,  2.7348797 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.20143056, -1.9926385 ,  0.24329592,  3.078626  ], dtype=float32), 1.0, True, False, {})
Episode 5: Reward: 10.0
Step result: (array([ 0.03893623,  0.2182109 , -0.04056501, -0.33230406], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04330045,  0.02368912, -0.04721109, -0.05268426], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04377423, -0.1707252 , -0.04826478,  0.22473739], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04035972, -0.3651253 , -0.04377003,  0.50181365], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03305722, -0.5596038 , -0.03373376,  0.78038776], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02186514, -0.7542462 , -0.018126  ,  1.0622693 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00678022, -0.9491235 ,  0.00311938,  1.3492086 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01220225, -1.1442845 ,  0.03010356,  1.6428658 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03508794, -1.3397458 ,  0.06296087,  1.9447738 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06188286, -1.5354794 ,  0.10185635,  2.256291  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09259245, -1.7313988 ,  0.14698216,  2.5785408 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12722042, -1.5377085 ,  0.19855298,  2.3341954 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.1579746 , -1.7339965 ,  0.24523689,  2.6808345 ], dtype=float32), 1.0, True, False, {})
Episode 6: Reward: 13.0
Step result: (array([-0.02735716, -0.15046103,  0.04575836,  0.31600675], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03036639, -0.3462039 ,  0.05207849,  0.62276196], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03729046, -0.5420129 ,  0.06453373,  0.93138134], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04813072, -0.34781834,  0.08316136,  0.6596557 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05508709, -0.5439932 ,  0.09635448,  0.9773222 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06596695, -0.74026585,  0.11590092,  1.29865   ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08077227, -0.9366527 ,  0.14187393,  1.6252526 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09950532, -0.7434565 ,  0.17437898,  1.3799411 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11437445, -0.9402731 ,  0.20197779,  1.7216967 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.13317992, -1.137054  ,  0.23641174,  2.0698464 ], dtype=float32), 1.0, True, False, {})
Episode 7: Reward: 10.0
Step result: (array([-0.02680734,  0.1733719 ,  0.04252167, -0.260769  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0233399 , -0.02233045,  0.03730629,  0.04501676], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02378651, -0.21796694,  0.03820662,  0.34923282], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02814585, -0.41361088,  0.04519128,  0.65371454], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03641807, -0.60933197,  0.05826557,  0.9602782 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04860471, -0.8051867 ,  0.07747114,  1.2706821 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06470844, -1.0012075 ,  0.10288478,  1.586585  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08473259, -1.1973908 ,  0.13461648,  1.9094988 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.1086804 , -1.0039538 ,  0.17280646,  1.6614262 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12875949, -0.811215  ,  0.20603497,  1.4271765 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.14498378, -1.0081991 ,  0.2345785 ,  1.7765499 ], dtype=float32), 1.0, True, False, {})
Episode 8: Reward: 11.0
Step result: (array([ 0.03817761,  0.23041768, -0.01693515, -0.31503102], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04278596,  0.03554101, -0.02323577, -0.02773662], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04349678, -0.15924016, -0.0237905 ,  0.25752556], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04031198, -0.35401452, -0.01863999,  0.54261065], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03323169, -0.5488696 , -0.00778778,  0.8293627 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0222543 , -0.7438842 ,  0.00879947,  1.1195862 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00737661, -0.5488788 ,  0.0311912 ,  0.8296764 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00360097, -0.74441296,  0.04778472,  1.1320037 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01848922, -0.549948  ,  0.0704248 ,  0.85468256], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02948818, -0.74595547,  0.08751845,  1.1686528 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04440729, -0.55207413,  0.11089151,  0.90464145], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05544878, -0.74850905,  0.12898433,  1.2300193 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07041896, -0.5552606 ,  0.15358472,  0.9803709 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08152417, -0.36249346,  0.17319214,  0.73960036], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08877404, -0.5595297 ,  0.18798414,  1.0813975 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09996463, -0.7565679 ,  0.2096121 ,  1.4266903 ], dtype=float32), 1.0, True, False, {})
Episode 9: Reward: 16.0
Step result: (array([ 0.0250508 , -0.1570441 ,  0.01240211,  0.28542647], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02190992, -0.35234073,  0.01811064,  0.581995  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0148631 , -0.5477117 ,  0.02975054,  0.8803276 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00390887, -0.7432249 ,  0.04735709,  1.1822131 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01095563, -0.54874843,  0.07100135,  0.90474313], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0219306 , -0.35465616,  0.08909621,  0.63519514], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02902372, -0.5509004 ,  0.10180011,  0.95455354], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04004173, -0.35728434,  0.12089118,  0.69551057], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04718741, -0.5538571 ,  0.1348014 ,  1.0236732 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05826456, -0.36076283,  0.15527487,  0.77617115], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06547982, -0.16807845,  0.17079829,  0.5360894 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06884138, -0.36513832,  0.18152007,  0.87734914], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07614415, -0.56220126,  0.19906706,  1.2211614 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08738817, -0.3701213 ,  0.22349028,  0.9968713 ], dtype=float32), 1.0, True, False, {})
Episode 10: Reward: 14.0
Step result: (array([ 0.00293815, -0.22415315,  0.02998937,  0.31455895], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00154491, -0.41968918,  0.03628055,  0.61654663], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0099387 , -0.6152987 ,  0.04861148,  0.920432  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02224467, -0.42086625,  0.06702013,  0.64341396], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03066199, -0.61685514,  0.0798884 ,  0.9564265 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0429991 , -0.4228932 ,  0.09901693,  0.6898737 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05145696, -0.6192396 ,  0.11281441,  1.0120142 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06384175, -0.4257888 ,  0.13305469,  0.7567797 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07235753, -0.2327271 ,  0.14819029,  0.50874954], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07701207, -0.42959204,  0.15836528,  0.8442191 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08560392, -0.2369444 ,  0.17524967,  0.6052288 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0903428 , -0.43402785,  0.18735424,  0.94758594], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09902336, -0.63111085,  0.20630595,  1.2927976 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11164557, -0.43911985,  0.23216191,  1.0711427 ], dtype=float32), 1.0, True, False, {})
Episode 11: Reward: 14.0
Step result: (array([-0.01553761, -0.1549782 , -0.01310793,  0.24315658], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01863717, -0.3499105 , -0.0082448 ,  0.5316763 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02563538, -0.5449155 ,  0.00238873,  0.8217499 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03653369, -0.34982634,  0.01882373,  0.52981925], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04353022, -0.545208  ,  0.02942011,  0.8283736 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05443438, -0.35050032,  0.04598759,  0.54508686], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06144439, -0.5462373 ,  0.05688933,  0.8518975 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07236913, -0.35193515,  0.07392728,  0.5776322 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07940783, -0.5480112 ,  0.08547992,  0.8926577 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09036805, -0.35414618,  0.10333307,  0.6280225 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09745098, -0.55054694,  0.11589352,  0.9513781 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10846192, -0.35715935,  0.13492109,  0.69723904], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11560511, -0.55386865,  0.14886586,  1.029168  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12668248, -0.3610074 ,  0.16944923,  0.7866808 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.13390262, -0.5580015 ,  0.18518284,  1.12752   ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.14506266, -0.36572364,  0.20773324,  0.89816743], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.15237713, -0.5629636 ,  0.2256966 ,  1.248302  ], dtype=float32), 1.0, True, False, {})
Episode 12: Reward: 17.0
Step result: (array([ 0.01473877, -0.2215372 ,  0.04572836,  0.2586969 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01030803, -0.41728112,  0.0509023 ,  0.56544536], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0019624 , -0.6130789 ,  0.06221121,  0.87372035], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01029917, -0.41885546,  0.07968561,  0.6012271 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01867628, -0.6149964 ,  0.09171016,  0.9179077 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03097621, -0.42122597,  0.11006831,  0.65539855], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03940073, -0.61769426,  0.12317628,  0.98061234], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05175461, -0.42441922,  0.14278853,  0.7290187 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.060243 , -0.6211959,  0.1573689,  1.0630171], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07266691, -0.42846733,  0.17862925,  0.8235724 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08123627, -0.62552416,  0.1951007 ,  1.1666925 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09374674, -0.4334007 ,  0.21843454,  0.9409711 ], dtype=float32), 1.0, True, False, {})
Episode 13: Reward: 12.0
Step result: (array([-0.04659145, -0.24548855,  0.02716201,  0.28253204], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05150122, -0.4409872 ,  0.03281265,  0.5836565 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06032096, -0.6365531 ,  0.04448579,  0.8864926 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07305203, -0.44206235,  0.06221563,  0.6081196 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08189327, -0.6379964 ,  0.07437803,  0.9197316 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0946532 , -0.4439543 ,  0.09277266,  0.65132016], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10353228, -0.6402375 ,  0.10579906,  0.971715  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11633704, -0.4466822 ,  0.12523337,  0.7140524 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12527068, -0.64329493,  0.13951442,  1.0433842 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.13813658, -0.45027336,  0.16038209,  0.79754937], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.14714204, -0.6471896 ,  0.17633308,  1.1360835 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.16008584, -0.844124  ,  0.19905475,  1.4784782 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.17696832, -0.65191025,  0.22862431,  1.2539871 ], dtype=float32), 1.0, True, False, {})
Episode 14: Reward: 13.0
Step result: (array([-0.0029833 , -0.22829878,  0.02768801,  0.32424122], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00754928, -0.4238038 ,  0.03417283,  0.6255256 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01602535, -0.6193857 ,  0.04668334,  0.92877203], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02841307, -0.42492402,  0.06525879,  0.6511172 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03691155, -0.6208913 ,  0.07828113,  0.9636148 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04932937, -0.42690337,  0.09755342,  0.69651526], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05786744, -0.62323314,  0.11148373,  1.018245  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0703321 , -0.4297595 ,  0.13184863,  0.76254445], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07892729, -0.62642723,  0.14709952,  1.0936369 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09145584, -0.4335168 ,  0.16897225,  0.8504877 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10012618, -0.6304899 ,  0.185982  ,  1.1911813 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11273597, -0.43819925,  0.20980564,  0.96208334], dtype=float32), 1.0, True, False, {})
Episode 15: Reward: 12.0
Step result: (array([-0.03174841, -0.16347237, -0.02649871,  0.2884947 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03501786, -0.35820663, -0.02072882,  0.57270384], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04218199, -0.55303186, -0.00927474,  0.8587851 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05324263, -0.35778484,  0.00790096,  0.56320035], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06039833, -0.5530167 ,  0.01916496,  0.85836196], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07145866, -0.35816103,  0.0363322 ,  0.57176626], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07862188, -0.5537731 ,  0.04776753,  0.8756701 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08969734, -0.3593319 ,  0.06528093,  0.5983792 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09688398, -0.55530363,  0.07724851,  0.9108896 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10799006, -0.36130717,  0.09546631,  0.6434512 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.1152162 , -0.55762094,  0.10833533,  0.9646055 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12636861, -0.36410794,  0.12762745,  0.707826  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.13365078, -0.17096327,  0.14178397,  0.45788607], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.13707004, -0.367775  ,  0.15094168,  0.7916863 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.14442554, -0.5646113 ,  0.1667754 ,  1.1277922 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.15571776, -0.37201944,  0.18933125,  0.8917177 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.16315815, -0.56913537,  0.20716561,  1.2374394 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.17454086, -0.37718713,  0.2319144 ,  1.0161453 ], dtype=float32), 1.0, True, False, {})
Episode 16: Reward: 18.0
Step result: (array([ 0.02373354, -0.22995509,  0.04300231,  0.3363096 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01913444, -0.4256618 ,  0.0497285 ,  0.64223707], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0106212 , -0.62144035,  0.06257324,  0.95015603], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0018076 , -0.42721394,  0.08157636,  0.6777711 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01035188, -0.6233688 ,  0.09513178,  0.9949818 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02281926, -0.42963913,  0.11503142,  0.7336278 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03141204, -0.6261466 ,  0.12970397,  1.0601857 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04393497, -0.43295863,  0.15090768,  0.810864  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05259414, -0.6297902 ,  0.16712497,  1.1469545 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06518995, -0.43719712,  0.19006406,  0.9109963 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07393389, -0.24508455,  0.20828398,  0.6835598 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07883558, -0.44239637,  0.22195518,  1.0339245 ], dtype=float32), 1.0, True, False, {})
Episode 17: Reward: 12.0
Step result: (array([ 0.04018883, -0.18441392, -0.04972068,  0.25715825], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03650055, -0.37879208, -0.04457752,  0.5337533 ], dtype=float32), 1.0, False, False, {})
